plus_external 数据集内去重结果
原始记录: 400792
去重后记录: 156081
删除重复: 244711
T19去重前: 14186
T19去重后: 9634
T10去重前: 4940
T10去重后: 1971
输出jsonl: /mnt/public/pqs/Veri_atack/project_up/doc/rule15_attack_success_unified/final_all_files_plus_external_no_cross_dedup/dedup_in_dataset/rule15_all_files_plus_external.structured.dedup_in_dataset.jsonl
输出csv: /mnt/public/pqs/Veri_atack/project_up/doc/rule15_attack_success_unified/final_all_files_plus_external_no_cross_dedup/dedup_in_dataset/rule15_all_files_plus_external.structured.dedup_in_dataset.csv
摘要json: /mnt/public/pqs/Veri_atack/project_up/doc/rule15_attack_success_unified/final_all_files_plus_external_no_cross_dedup/dedup_in_dataset/summary.json
