plus_external_plus_data 数据集内去重结果
原始记录: 696995
去重后记录: 300423
删除重复: 396572
T19去重前: 32101
T19去重后: 22375
T10去重前: 5731
T10去重后: 2351
输出jsonl: /mnt/public/pqs/Veri_atack/project_up/doc/rule15_attack_success_unified/final_all_files_plus_external_plus_data_no_cross_dedup/dedup_in_dataset/rule15_all_files_plus_external_plus_data.structured.dedup_in_dataset.jsonl
输出csv: /mnt/public/pqs/Veri_atack/project_up/doc/rule15_attack_success_unified/final_all_files_plus_external_plus_data_no_cross_dedup/dedup_in_dataset/rule15_all_files_plus_external_plus_data.structured.dedup_in_dataset.csv
摘要json: /mnt/public/pqs/Veri_atack/project_up/doc/rule15_attack_success_unified/final_all_files_plus_external_plus_data_no_cross_dedup/dedup_in_dataset/summary.json
